Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programs
    (27) statements -> . statement statements
    (30) statement -> . assignment_statement
    (31) statement -> . class_statement
    (32) statement -> . print_statement
    (33) statement -> . this_assign
    (34) statement -> . switch
    (35) statement -> . return
    (36) statement -> . while
    (37) statement -> . for
    (38) statement -> . try_catch
    (39) statement -> . PASS SEMICOLON
    (40) statement -> . ACCESS assignment_statement
    (41) statement -> . function
    (42) statement -> . function_call
    (43) statement -> . ifblock
    (44) statement -> . BREAK SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (73) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (74) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (75) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (79) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (81) assignment_statement -> . increment SEMICOLON
    (82) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (83) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (84) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (85) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (88) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (89) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (90) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (59) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (60) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN values RPAREN SEMICOLON
    (61) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (91) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (92) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (7) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (45) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (109) return -> . RETURN IDENTIFIER SEMICOLON
    (110) return -> . RETURN SEMICOLON
    (111) return -> . RETURN expression SEMICOLON
    (50) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (124) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (129) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (130) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (15) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (17) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (19) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (21) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (28) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (29) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (116) ifblock -> . if
    (117) ifblock -> . if else
    (118) ifblock -> . if else_if
    (125) increment -> . PLUS PLUS IDENTIFIER
    (126) increment -> . MINUS MINUS IDENTIFIER
    (127) increment -> . IDENTIFIER PLUS PLUS
    (128) increment -> . IDENTIFIER MINUS MINUS
    (119) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    PASS            shift and go to state 17
    ACCESS          shift and go to state 137
    BREAK           shift and go to state 21
    RETURNTYPE      shift and go to state 22
    IDENTIFIER      shift and go to state 7
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    SOP             shift and go to state 26
    THIS            shift and go to state 27
    SWITCH          shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TRY             shift and go to state 32
    STATIC          shift and go to state 33
    IF              shift and go to state 35

    statements                     shift and go to state 294
    statement                      shift and go to state 136
    assignment_statement           shift and go to state 8
    class_statement                shift and go to state 9
    print_statement                shift and go to state 10
    this_assign                    shift and go to state 11
    switch                         shift and go to state 12
    return                         shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    try_catch                      shift and go to state 16
    function                       shift and go to state 18
    function_call                  shift and go to state 19
    ifblock                        shift and go to state 20
    increment                      shift and go to state 25
    if                             shift and go to state 34

state 262

    (20) function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 295


state 263

    (21) function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 296


state 264

    (12) constructor -> ACCESS IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (13) constructor -> ACCESS IDENTIFIER LPAREN . RPAREN LBRACE statements RBRACE
    (22) parameters -> . parameter
    (23) parameters -> . parameter COMMA parameters
    (24) parameter -> . RETURNTYPE IDENTIFIER
    (25) parameter -> . RETURNTYPE LBRACKET RBRACKET IDENTIFIER

    RPAREN          shift and go to state 298
    RETURNTYPE      shift and go to state 176

    parameters                     shift and go to state 297
    parameter                      shift and go to state 179

state 265

    (58) class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN . RPAREN SEMICOLON
    (60) class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN . values RPAREN SEMICOLON
    (55) values -> . expression
    (56) values -> . expression COMMA values
    (94) expression -> . IDENTIFIER
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . IDENTIFIER LPAREN values RPAREN
    (98) expression -> . NUMBER
    (99) expression -> . array_access
    (100) expression -> . expression PLUS
    (101) expression -> . expression MINUS
    (102) expression -> . expression PLUS expression
    (103) expression -> . expression MINUS expression
    (104) expression -> . expression TIMES expression
    (105) expression -> . expression DIVIDE expression
    (106) expression -> . STRING
    (107) expression -> . CHAR
    (108) expression -> . bool
    (93) array_access -> . IDENTIFIER arrays
    (66) bool -> . TRUE
    (67) bool -> . FALSE

    RPAREN          shift and go to state 299
    IDENTIFIER      shift and go to state 87
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    values                         shift and go to state 300
    expression                     shift and go to state 189
    array_access                   shift and go to state 67
    bool                           shift and go to state 70

state 266

    (59) class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET . RBRACKET SEMICOLON
    (61) class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET . NUMBER RBRACKET SEMICOLON

    RBRACKET        shift and go to state 301
    NUMBER          shift and go to state 302


state 267

    (88) assignment_statement -> IDENTIFIER arrays ASSIGN LBRACE items RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 303


state 268

    (113) items -> item COMMA . items
    (112) items -> . item
    (113) items -> . item COMMA items
    (114) item -> . NUMBER
    (115) item -> . CHAR

    NUMBER          shift and go to state 223
    CHAR            shift and go to state 224

    item                           shift and go to state 222
    items                          shift and go to state 304

state 269

    (70) assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .

    ACCESS          reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    CLASS           reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    PASS            reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    RETURNTYPE      reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    PLUS            reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    SOP             reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    THIS            reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    SWITCH          reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    TRY             reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    STATIC          reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    IF              reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    $end            reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    CASE            reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    DEFAULT         reduce using rule 70 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)


state 270

    (71) assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .

    ACCESS          reduce using rule 71 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    CLASS           reduce using rule 71 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    PASS            reduce using rule 71 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 71 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    RETURNTYPE      reduce using rule 71 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 71 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    PLUS            reduce using rule 71 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 71 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    SOP             reduce using rule 71 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    THIS            reduce using rule 71 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    SWITCH          reduce using rule 71 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 71 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 71 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 71 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    TRY             reduce using rule 71 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    STATIC          reduce using rule 71 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
