Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programs
    BREAK           reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    RETURNTYPE      reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    IDENTIFIER      reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    PLUS            reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    MINUS           reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    SOP             reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    THIS            reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    SWITCH          reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    RETURN          reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    WHILE           reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    FOR             reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    TRY             reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    STATIC          reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    IF              reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    $end            reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)


state 245

    (8) stats -> stat stats .

    RBRACE          reduce using rule 8 (stats -> stat stats .)


state 246

    (15) function -> ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 278


state 247

    (16) function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE . statements RBRACE
    (25) statements -> . statement
    (26) statements -> . statement statements
    (29) statement -> . assignment_statement
    (30) statement -> . class_statement
    (31) statement -> . print_statement
    (32) statement -> . this_assign
    (33) statement -> . switch
    (34) statement -> . return
    (35) statement -> . while
    (36) statement -> . for
    (37) statement -> . try_catch
    (38) statement -> . PASS SEMICOLON
    (39) statement -> . ACCESS assignment_statement
    (40) statement -> . function
    (41) statement -> . function_call
    (42) statement -> . ifblock
    (43) statement -> . BREAK SEMICOLON
    (65) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (66) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (67) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (72) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (73) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (74) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (78) assignment_statement -> . increment SEMICOLON
    (79) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (80) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (81) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (82) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (83) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (84) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (85) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (87) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (54) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (55) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (88) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (89) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (6) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (44) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (103) return -> . RETURN IDENTIFIER SEMICOLON
    (104) return -> . RETURN SEMICOLON
    (105) return -> . RETURN expression SEMICOLON
    (49) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (118) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (123) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (124) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (13) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (15) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (17) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (19) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (28) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (110) ifblock -> . if
    (111) ifblock -> . if else
    (112) ifblock -> . if else_if
    (119) increment -> . PLUS PLUS IDENTIFIER
    (120) increment -> . MINUS MINUS IDENTIFIER
    (121) increment -> . IDENTIFIER PLUS PLUS
    (122) increment -> . IDENTIFIER MINUS MINUS
    (113) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    PASS            shift and go to state 16
    ACCESS          shift and go to state 131
    BREAK           shift and go to state 20
    RETURNTYPE      shift and go to state 21
    IDENTIFIER      shift and go to state 6
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    SOP             shift and go to state 25
    THIS            shift and go to state 26
    SWITCH          shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    TRY             shift and go to state 31
    STATIC          shift and go to state 32
    IF              shift and go to state 34

    statements                     shift and go to state 279
    statement                      shift and go to state 130
    assignment_statement           shift and go to state 7
    class_statement                shift and go to state 8
    print_statement                shift and go to state 9
    this_assign                    shift and go to state 10
    switch                         shift and go to state 11
    return                         shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    try_catch                      shift and go to state 15
    function                       shift and go to state 17
    function_call                  shift and go to state 18
    ifblock                        shift and go to state 19
    increment                      shift and go to state 24
    if                             shift and go to state 33

state 248

    (19) function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 280


state 249

    (20) function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 281


state 250

    (55) class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN . RPAREN SEMICOLON
    (57) class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN . params RPAREN SEMICOLON
    (50) params -> . param
    (51) params -> . param LOGICAL params
    (52) param -> . increment
    (53) param -> . expression
    (119) increment -> . PLUS PLUS IDENTIFIER
    (120) increment -> . MINUS MINUS IDENTIFIER
    (121) increment -> . IDENTIFIER PLUS PLUS
    (122) increment -> . IDENTIFIER MINUS MINUS
    (91) expression -> . IDENTIFIER
    (92) expression -> . NUMBER
    (93) expression -> . array_access
    (94) expression -> . expression PLUS
    (95) expression -> . expression MINUS
    (96) expression -> . expression PLUS expression
    (97) expression -> . expression MINUS expression
    (98) expression -> . expression TIMES expression
    (99) expression -> . expression DIVIDE expression
    (100) expression -> . STRING
    (101) expression -> . CHAR
    (102) expression -> . bool
    (90) array_access -> . IDENTIFIER arrays
    (63) bool -> . TRUE
    (64) bool -> . FALSE

    RPAREN          shift and go to state 282
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    IDENTIFIER      shift and go to state 94
    NUMBER          shift and go to state 63
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    params                         shift and go to state 283
    param                          shift and go to state 97
    increment                      shift and go to state 98
    expression                     shift and go to state 99
    array_access                   shift and go to state 64
    bool                           shift and go to state 67

state 251

    (56) class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET . RBRACKET SEMICOLON
    (58) class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET . NUMBER RBRACKET SEMICOLON

    RBRACKET        shift and go to state 284
    NUMBER          shift and go to state 285


state 252

    (85) assignment_statement -> IDENTIFIER arrays ASSIGN LBRACE items RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 286


state 253

    (107) items -> item COMMA . items
    (106) items -> . item
    (107) items -> . item COMMA items
    (108) item -> . NUMBER
    (109) item -> . CHAR

    NUMBER          shift and go to state 209
    CHAR            shift and go to state 210

    item                           shift and go to state 208
    items                          shift and go to state 287

state 254

    (67) assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .

    ACCESS          reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    PASS            reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    RETURNTYPE      reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    PLUS            reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    SOP             reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    THIS            reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    SWITCH          reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    TRY             reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    STATIC          reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    IF              reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    $end            reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    CASE            reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    DEFAULT         reduce using rule 67 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON .)


state 255

    (68) assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .

    ACCESS          reduce using rule 68 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    PASS            reduce using rule 68 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 68 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    RETURNTYPE      reduce using rule 68 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 68 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    PLUS            reduce using rule 68 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 68 (assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
